UNIT,0,A,2.378392,1
UNIT,0,B,4.467163,1
UNIT,0,C,2.378392,1
UNIT,0,D,4.467163,1
UNIT,1,A,3.203826,1
UNIT,1,B,3.735792,1
UNIT,1,C,3.203826,1
UNIT,1,D,3.735792,1
UNIT,2,A,4.294644,1
UNIT,2,B,2.810943,1
UNIT,2,C,4.294644,1
UNIT,2,D,2.810943,1
UNIT,3,A,4.074528,1
UNIT,3,B,1.974549,1
UNIT,3,C,4.074528,1
UNIT,3,D,1.974549,1
UNIT,4,A,2.404992,1
UNIT,4,B,2.404992,1
UNIT,4,C,2.404992,1
UNIT,4,D,2.404992,1
UNIT,5,A,1.974549,1
UNIT,5,B,4.074528,1
UNIT,5,C,1.974549,1
UNIT,5,D,4.074528,1
UNIT,6,A,2.810943,1
UNIT,6,B,4.294644,1
UNIT,6,C,2.810943,1
UNIT,6,D,4.294644,1
UNIT,7,A,3.735792,1
UNIT,7,B,3.203826,1
UNIT,7,C,3.735792,1
UNIT,7,D,3.203826,1
UNIT,8,A,4.467163,1
UNIT,8,B,2.378392,1
UNIT,8,C,4.467163,1
UNIT,8,D,2.378392,1
UNIT,9,A,3.264599,1
UNIT,9,B,1.91561,1
UNIT,9,C,3.264599,1
UNIT,9,D,1.91561,1
UNIT,10,A,1.91561,1
UNIT,10,B,3.264599,1
UNIT,10,C,1.91561,1
UNIT,10,D,3.264599,1
UNIT,11,A,3.137303,1
UNIT,11,B,5.75804,1
UNIT,11,C,3.137303,1
UNIT,11,D,5.75804,1
UNIT,12,A,4.95209,1
UNIT,12,B,4.000355,1
UNIT,12,C,4.95209,1
UNIT,12,D,4.000355,1
UNIT,13,A,0.071499,2
UNIT,13,B,2.48782,1
UNIT,13,C,0.071499,2
UNIT,13,D,2.48782,1
UNIT,14,A,4.899909,1
UNIT,14,B,2.79993,1
UNIT,14,C,4.899909,1
UNIT,14,D,2.79993,1
UNIT,15,A,2.79993,1
UNIT,15,B,4.899909,1
UNIT,15,C,2.79993,1
UNIT,15,D,4.899909,1
UNIT,16,A,2.48782,1
UNIT,16,B,0.071499,2
UNIT,16,C,2.48782,1
UNIT,16,D,0.071499,2
UNIT,17,A,4.000355,1
UNIT,17,B,4.95209,1
UNIT,17,C,4.000355,1
UNIT,17,D,4.95209,1
UNIT,18,A,5.75804,1
UNIT,18,B,3.137303,1
UNIT,18,C,5.75804,1
UNIT,18,D,3.137303,1
UNIT,19,A,5.751805,1
UNIT,19,B,2.314044,1
UNIT,19,C,5.751805,1
UNIT,19,D,2.314044,1
UNIT,20,A,3.788954,1
UNIT,20,B,3.788954,1
UNIT,20,C,3.788954,1
UNIT,20,D,3.788954,1
UNIT,21,A,2.314044,1
UNIT,21,B,5.751805,1
UNIT,21,C,2.314044,1
UNIT,21,D,5.751805,1
UNIT,22,A,3.431112,1
UNIT,22,B,4.568149,1
UNIT,22,C,3.431112,1
UNIT,22,D,4.568149,1
UNIT,23,A,5.686462,1
UNIT,23,B,2.634749,1
UNIT,23,C,5.686462,1
UNIT,23,D,2.634749,1
UNIT,24,A,0.447432,2
UNIT,24,B,2.863753,1
UNIT,24,C,0.447432,2
UNIT,24,D,2.863753,1
UNIT,25,A,4.984965,1
UNIT,25,B,4.984965,1
UNIT,25,C,4.984965,1
UNIT,25,D,4.984965,1
UNIT,26,A,2.863753,1
UNIT,26,B,0.447432,2
UNIT,26,C,2.863753,1
UNIT,26,D,0.447432,2
UNIT,27,A,2.634749,1
UNIT,27,B,5.686462,1
UNIT,27,C,2.634749,1
UNIT,27,D,5.686462,1
UNIT,28,A,4.568149,1
UNIT,28,B,3.431112,1
UNIT,28,C,4.568149,1
UNIT,28,D,3.431112,1
UNIT,29,A,0.373234,2
UNIT,29,B,2.403507,1
UNIT,29,C,0.373234,2
UNIT,29,D,2.403507,1
UNIT,30,A,5.93493,1
UNIT,30,B,3.846159,1
UNIT,30,C,5.93493,1
UNIT,30,D,3.846159,1
UNIT,31,A,3.846159,1
UNIT,31,B,5.93493,1
UNIT,31,C,3.846159,1
UNIT,31,D,5.93493,1
UNIT,32,A,2.403507,1
UNIT,32,B,0.373234,2
UNIT,32,C,2.403507,1
UNIT,32,D,0.373234,2
UNIT,33,A,3.678835,1
UNIT,33,B,2.715893,1
UNIT,33,C,3.678835,1
UNIT,33,D,2.715893,1
UNIT,34,A,5.927006,1
UNIT,34,B,2.875293,1
UNIT,34,C,5.927006,1
UNIT,34,D,2.875293,1
UNIT,35,A,0.456995,2
UNIT,35,B,4.973294,1
UNIT,35,C,0.456995,2
UNIT,35,D,4.973294,1
UNIT,36,A,4.973294,1
UNIT,36,B,0.456995,2
UNIT,36,C,4.973294,1
UNIT,36,D,0.456995,2
UNIT,37,A,2.875293,1
UNIT,37,B,5.927006,1
UNIT,37,C,2.875293,1
UNIT,37,D,5.927006,1
UNIT,38,A,2.715893,1
UNIT,38,B,3.678835,1
UNIT,38,C,2.715893,1
UNIT,38,D,3.678835,1
UNIT,39,A,4.913653,1
UNIT,39,B,2.427626,1
UNIT,39,C,4.913653,1
UNIT,39,D,2.427626,1
UNIT,40,A,0.46778,2
UNIT,40,B,3.847042,1
UNIT,40,C,0.46778,2
UNIT,40,D,3.847042,1
UNIT,41,A,5.918852,1
UNIT,41,B,5.918852,1
UNIT,41,C,5.918852,1
UNIT,41,D,5.918852,1
UNIT,42,A,3.847042,1
UNIT,42,B,0.46778,2
UNIT,42,C,3.847042,1
UNIT,42,D,0.46778,2
UNIT,43,A,2.427626,1
